PC,Instruction,Index,Stack,V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,VA,VB,VC,VD,VE,VF,Delay,Sound
0x02d4,0x8dd6,0x02e4,0x024e,0x002c,0x002c,0x00fe,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x000c,0x0003,0x0016,0x0016,0000,0000,0000
0x02d6,0x00ee,0x02e4,0000,0x002c,0x002c,0x00fe,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x000c,0x0003,0x0016,0x0016,0000,0000,0000
0x024e,0x225c,0x02e4,0x0250,0x002c,0x002c,0x00fe,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x000c,0x0003,0x0016,0x0016,0000,0000,0000
0x025c,0xa320,0x0320,0x0250,0x002c,0x002c,0x00fe,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x000c,0x0003,0x0016,0x0016,0000,0000,0000
0x025e,0xded1,0x0320,0x0250,0x002c,0x002c,0x00fe,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x000c,0x0003,0x0016,0x0016,0000,0000,0000
0x0260,0x00ee,0x0320,0000,0x002c,0x002c,0x00fe,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x000c,0x0003,0x0016,0x0016,0000,0000,0000
0x0250,0x7b04,0x0320,0000,0x002c,0x002c,0x00fe,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0003,0x0016,0x0016,0000,0000,0000
0x0252,0x7c01,0x0320,0000,0x002c,0x002c,0x00fe,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0016,0000,0000,0000
0x0254,0x5c60,0x0320,0000,0x002c,0x002c,0x00fe,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0016,0000,0000,0000
0x0256,0x1240,0x0320,0000,0x002c,0x002c,0x00fe,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0016,0000,0000,0000
0x0240,0xa2d8,0x02d8,0000,0x002c,0x002c,0x00fe,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0016,0000,0000,0000
0x0242,0xfb1e,0x02e8,0000,0x002c,0x002c,0x00fe,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0016,0000,0000,0000
0x0244,0xf365,0x02e8,0000,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0016,0000,0000,0000
0x0246,0x22ce,0x02e8,0x0248,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0016,0000,0000,0000
0x02ce,0x8e00,0x02e8,0x0248,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0013,0000,0000,0000
0x02d0,0x8d10,0x02e8,0x0248,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x002a,0x0013,0000,0000,0000
0x02d2,0x8ee6,0x02e8,0x0248,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x002a,0x0009,0x0001,0000,0000
0x02d4,0x8dd6,0x02e8,0x0248,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0015,0x0009,0000,0000,0000
0x02d6,0x00ee,0x02e8,0000,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0015,0x0009,0000,0000,0000
0x0248,0x225c,0x02e8,0x024a,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0015,0x0009,0000,0000,0000
0x025c,0xa320,0x0320,0x024a,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0015,0x0009,0000,0000,0000
0x025e,0xded1,0x0320,0x024a,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0015,0x0009,0x0001,0000,0000
0x0260,0x00ee,0x0320,0000,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0015,0x0009,0x0001,0000,0000
0x024a,0x1262,0x0320,0000,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0015,0x0009,0x0001,0000,0000
0x0262,0xa2d8,0x02d8,0000,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0015,0x0009,0x0001,0000,0000
0x0264,0xfb1e,0x02e8,0000,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0015,0x0009,0x0001,0000,0000
0x0266,0xf365,0x02e8,0000,0x0013,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0015,0x0009,0x0001,0000,0000
0x0268,0x8024,0x02e8,0000,0x000e,0x002a,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0015,0x0009,0x0001,0000,0000
0x026a,0x8134,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0015,0x0009,0000,0000,0000
0x026c,0x8e00,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0015,0x000e,0000,0000,0000
0x026e,0x8d10,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x002c,0x000e,0000,0000,0000
0x0270,0x8ee6,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x002c,0x0007,0000,0000,0000
0x0272,0x8dd6,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x0274,0x84e0,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x0007,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x0276,0x65c2,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x0007,0x00c2,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x0278,0x8454,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00c9,0x00c2,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x027a,0x4f01,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00c9,0x00c2,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x027e,0x4d00,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00c9,0x00c2,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x0282,0x84d0,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x0016,0x00c2,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x0284,0x65e1,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x0016,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x0286,0x8454,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x0288,0x4f01,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x028c,0x3302,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x0290,0x1294,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x0294,0xa2d8,0x02d8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x0296,0xfb1e,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x0298,0xf355,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x029a,0x124c,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x024c,0x22ce,0x02e8,0x024e,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x02ce,0x8e00,0x02e8,0x024e,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x000e,0000,0000,0000
0x02d0,0x8d10,0x02e8,0x024e,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x002c,0x000e,0000,0000,0000
0x02d2,0x8ee6,0x02e8,0x024e,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x002c,0x0007,0000,0000,0000
0x02d4,0x8dd6,0x02e8,0x024e,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x02d6,0x00ee,0x02e8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x024e,0x225c,0x02e8,0x0250,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x025c,0xa320,0x0320,0x0250,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x025e,0xded1,0x0320,0x0250,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x0260,0x00ee,0x0320,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0010,0x0004,0x0016,0x0007,0000,0000,0000
0x0250,0x7b04,0x0320,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0014,0x0004,0x0016,0x0007,0000,0000,0000
0x0252,0x7c01,0x0320,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0014,0x0005,0x0016,0x0007,0000,0000,0000
0x0254,0x5c60,0x0320,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0014,0x0005,0x0016,0x0007,0000,0000,0000
0x0258,0x123c,0x0320,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0014,0x0005,0x0016,0x0007,0000,0000,0000
0x023c,0x6b00,0x0320,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0x0005,0x0016,0x0007,0000,0000,0000
0x023e,0x6c00,0x0320,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x0007,0000,0000,0000
0x0240,0xa2d8,0x02d8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x0007,0000,0000,0000
0x0242,0xfb1e,0x02d8,0000,0x000e,0x002c,0x00fb,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x0007,0000,0000,0000
0x0244,0xf365,0x02d8,0000,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x0007,0000,0000,0000
0x0246,0x22ce,0x02d8,0x0248,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x0007,0000,0000,0000
0x02ce,0x8e00,0x02d8,0x0248,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x003c,0000,0000,0000
0x02d0,0x8d10,0x02d8,0x0248,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0034,0x003c,0000,0000,0000
0x02d2,0x8ee6,0x02d8,0x0248,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0034,0x001e,0000,0000,0000
0x02d4,0x8dd6,0x02d8,0x0248,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x001a,0x001e,0000,0000,0000
0x02d6,0x00ee,0x02d8,0000,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x001a,0x001e,0000,0000,0000
0x0248,0x225c,0x02d8,0x024a,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x001a,0x001e,0000,0000,0000
0x025c,0xa320,0x0320,0x024a,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x001a,0x001e,0000,0000,0000
0x025e,0xded1,0x0320,0x024a,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x001a,0x001e,0x0001,0000,0000
0x0260,0x00ee,0x0320,0000,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x001a,0x001e,0x0001,0000,0000
0x024a,0x1262,0x0320,0000,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x001a,0x001e,0x0001,0000,0000
0x0262,0xa2d8,0x02d8,0000,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x001a,0x001e,0x0001,0000,0000
0x0264,0xfb1e,0x02d8,0000,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x001a,0x001e,0x0001,0000,0000
0x0266,0xf365,0x02d8,0000,0x003c,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x001a,0x001e,0x0001,0000,0000
0x0268,0x8024,0x02d8,0000,0x0038,0x0034,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x001a,0x001e,0x0001,0000,0000
0x026a,0x8134,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x001a,0x001e,0x0001,0000,0000
0x026c,0x8e00,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x001a,0x0038,0x0001,0000,0000
0x026e,0x8d10,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x002d,0x0038,0x0001,0000,0000
0x0270,0x8ee6,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x002d,0x001c,0000,0000,0000
0x0272,0x8dd6,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0x0001,0000,0000
0x0274,0x84e0,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x001c,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0x0001,0000,0000
0x0276,0x65c2,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x001c,0x00c2,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0x0001,0000,0000
0x0278,0x8454,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x00de,0x00c2,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x027a,0x4f01,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x00de,0x00c2,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x027e,0x4d00,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x00de,0x00c2,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x0282,0x84d0,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x0016,0x00c2,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x0284,0x65e1,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x0016,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x0286,0x8454,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x0288,0x4f01,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x028c,0x3302,0x02d8,0000,0x0038,0x002d,0x00fc,0x00f9,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x028e,0x7301,0x02d8,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x0290,0x1294,0x02d8,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x0294,0xa2d8,0x02d8,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x0296,0xfb1e,0x02d8,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x0298,0xf355,0x02d8,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x029a,0x124c,0x02d8,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x024c,0x22ce,0x02d8,0x024e,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x02ce,0x8e00,0x02d8,0x024e,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x0038,0000,0000,0000
0x02d0,0x8d10,0x02d8,0x024e,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x002d,0x0038,0000,0000,0000
0x02d2,0x8ee6,0x02d8,0x024e,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x002d,0x001c,0000,0000,0000
0x02d4,0x8dd6,0x02d8,0x024e,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0x0001,0000,0000
0x02d6,0x00ee,0x02d8,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0x0001,0000,0000
0x024e,0x225c,0x02d8,0x0250,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0x0001,0000,0000
0x025c,0xa320,0x0320,0x0250,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0x0001,0000,0000
0x025e,0xded1,0x0320,0x0250,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x0260,0x00ee,0x0320,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0000,0000,0x0016,0x001c,0000,0000,0000
0x0250,0x7b04,0x0320,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0000,0x0016,0x001c,0000,0000,0000
0x0252,0x7c01,0x0320,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0016,0x001c,0000,0000,0000
0x0254,0x5c60,0x0320,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0016,0x001c,0000,0000,0000
0x0256,0x1240,0x0320,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0016,0x001c,0000,0000,0000
0x0240,0xa2d8,0x02d8,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0016,0x001c,0000,0000,0000
0x0242,0xfb1e,0x02dc,0000,0x0038,0x002d,0x00fc,0x00fa,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0016,0x001c,0000,0000,0000
0x0244,0xf365,0x02dc,0000,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0016,0x001c,0000,0000,0000
0x0246,0x22ce,0x02dc,0x0248,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0016,0x001c,0000,0000,0000
0x02ce,0x8e00,0x02dc,0x0248,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0016,0x0004,0000,0000,0000
0x02d0,0x8d10,0x02dc,0x0248,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0023,0x0004,0000,0000,0000
0x02d2,0x8ee6,0x02dc,0x0248,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0023,0x0002,0000,0000,0000
0x02d4,0x8dd6,0x02dc,0x0248,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0011,0x0002,0x0001,0000,0000
0x02d6,0x00ee,0x02dc,0000,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0011,0x0002,0x0001,0000,0000
0x0248,0x225c,0x02dc,0x024a,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0011,0x0002,0x0001,0000,0000
0x025c,0xa320,0x0320,0x024a,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0011,0x0002,0x0001,0000,0000
0x025e,0xded1,0x0320,0x024a,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0011,0x0002,0x0001,0000,0000
0x0260,0x00ee,0x0320,0000,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0011,0x0002,0x0001,0000,0000
0x024a,0x1262,0x0320,0000,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0011,0x0002,0x0001,0000,0000
0x0262,0xa2d8,0x02d8,0000,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0011,0x0002,0x0001,0000,0000
0x0264,0xfb1e,0x02dc,0000,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0011,0x0002,0x0001,0000,0000
0x0266,0xf365,0x02dc,0000,0x0004,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0011,0x0002,0x0001,0000,0000
0x0268,0x8024,0x02dc,0000,0x00fe,0x0023,0x00fa,0x0002,0x00f7,0x00e1,0x0005,0x0002,0000,0000,0x0007,0x0004,0x0001,0x0011,0x0002,0000,0000,0000
